temperature,vibration,pressure,failure
47.483570765056164,12.798710873172004,93.24821725025619,0.0
44.308678494144075,11.849267365825538,98.55481329284483,0.0
48.23844269050346,10.119260739840348,92.07580079000039,0.0
52.61514928204013,8.706126444588852,96.9203847036096,0.0
43.82923312638332,11.39644662722718,81.06385333046214,0.0
43.8293152152541,10.7869707708435,102.13293707372938,0.0
52.896064077536955,11.790386440055464,100.01205475362224,0.0
48.837173645764544,11.270343603363939,91.82911368931809,0.0
42.65262807032524,12.09910543063867,106.59245668432405,0.0
47.712800217929825,8.929529576878863,109.37570137626558,0.0
42.68291153593769,12.634788131268651,83.92440135631026,0.0
42.671351232148716,10.3951992093848,92.37275221433785,0.0
46.20981135783017,14.150521745250531,92.30857650212701,0.0
57.24221394822527,23.684804958913944,90.60096898891135,1.0
36.375410837434835,13.4719276063305,108.29474841931749,0.0
42.188562353795135,10.395821566925296,98.06173861227197,0.0
39.93584439832788,8.697163992771102,97.35485158689389,0.0
46.57123666297637,9.032228331891357,79.96137635593246,0.0
40.45987962239394,9.35930538361136,106.35418030209226,0.0
37.93848149332354,10.848331892803833,87.60741605146528,0.0
52.32824384460777,11.045670976071,100.59932630266329,0.0
43.87111849756732,8.852599992122842,102.77376937958192,0.0
45.337641023439616,9.951290815478034,113.60658595838652,0.0
37.87625906893272,14.284540717223727,86.91179600880888,0.0
42.27808637737409,13.455086340201422,69.80487844179174,0.0
45.554612948549334,10.872647339348065,101.83849544753694,0.0
39.24503211288849,10.0760069563364,118.00511181510853,0.0
46.87849009172836,10.240062653436523,112.38946352939438,0.0
41.99680655040598,11.227035945460834,102.09659415274626,0.0
43.54153125103362,7.954414869603189,95.08363814367952,0.0
41.991466938853016,9.48524692515331,108.0712259663731,0.0
54.26139092254469,6.662831852244821,90.26453800295532,0.0
44.93251387631033,10.798446245210558,104.7635776935622,0.0
39.7114453552205,11.294391879405483,105.05470159166627,0.0
49.11272456051594,9.033627075401252,110.6020990749888,0.0
38.89578175014489,13.147973526580065,127.59660038911078,0.0
74.84490985630558,23.19294819234512,103.92415967178766,1.0
35.201649380601125,7.07125023958036,94.91036374292501,0.0
38.359069755507846,10.448903637119944,99.74425687808005,0.0
76.00618935316128,23.680982617790132,82.30924095110882,1.0
73.15555894640697,29.452101954231672,93.05286868910942,1.0
45.85684140594985,9.08223147426212,95.90717561886896,0.0
44.4217585880588,12.157361666862592,94.75911602065408,0.0
43.494481522053555,9.922983060998586,101.52354872033722,0.0
37.60739004816286,9.65474540011836,91.775800676178,0.0
41.40077895802646,11.767319874973344,111.21030667324472,0.0
42.696806145201066,11.30464575682684,100.00207064918197,0.0
50.285611131094576,6.847215686031501,99.90699678861385,0.0
76.99015200893936,26.267733214961748,96.72105283487082,1.0
36.18479922318633,12.760182708294902,101.55190683858979,0.0
46.620419846973974,8.748874596980942,108.25098264667635,0.0
43.07458859791842,10.791607066874818,91.32869784289099,0.0
41.61538999847021,10.988060372565478,93.41883510924744,0.0
48.058381444204336,10.521347531647814,96.96273971223336,0.0
50.154997612479754,8.89938969230916,86.54129076526785,0.0
49.65640059558099,8.656753264123896,91.80742140278502,0.0
65.61321195667857,26.15464872353888,95.23779126455341,1.0
43.45393812074393,12.345458038518728,108.74389180712727,0.0
46.65631715701782,11.087200309188864,102.62561329001925,0.0
49.877725635611796,9.258771335827788,101.93589911367545,0.0
59.78868131997148,29.35537929675932,108.50897962167971,1.0
65.44622151181002,20.43934634722963,98.62628211600604,1.0
39.468325129969855,12.297531400744207,103.9046484992889,0.0
39.01896687959665,6.5205724424438,98.96778247067503,0.0
49.06262911197099,9.275118117193736,102.65362349399628,0.0
51.78120014285412,7.760660210747712,94.17241342388418,0.0
44.63994939209833,7.410637048558188,75.61182841723571,0.0
50.01766448946012,12.32165357475704,98.65720837813696,0.0
46.808180125238174,9.064597597376217,114.2274813609994,0.0
41.774401226974376,10.69300776346143,109.26215402241593,0.0
46.80697802754207,9.906158842241632,109.6539748459117,0.0
52.690182832329846,10.954081654446243,112.36130721806218,0.0
44.82086980445024,10.153643782120511,100.88657590961438,0.0
52.82321827907003,7.434015551622861,101.97315707405596,0.0
31.901274479551276,11.99253363889428,93.8234810456565,0.0
49.10951252187612,9.012486833677375,96.8392714397295,0.0
45.435235341190854,6.886836202680498,106.15771149771142,0.0
43.50496324767066,9.143769678068175,112.03884437168816,0.0
45.458803882677515,13.00151958126862,98.60553724319,0.0
35.06215542699554,11.700443484226986,95.49810735148588,0.0
72.67202022660288,21.518267816347127,100.00527958856597,1.0
68.96065330239836,28.668227046831202,106.01206748929116,1.0
52.38947022370758,9.356729897565234,85.56145183866458,0.0
42.40864890863176,14.153495967121682,77.03819046862762,0.0
40.95753198553406,10.763870904463106,94.49463150508416,0.0
42.491214782077314,10.86008329438214,87.79287574085842,0.0
49.57701058851037,12.060566908063684,94.9185980235269,0.0
46.64375554829842,10.477578318053027,98.52219681182528,0.0
42.351198981164806,9.481915708358594,95.46751590976987,0.0
47.56633716556678,9.607300301830044,114.52467534470745,0.0
70.73440170125437,22.690907499796484,103.2674476460232,1.0
49.84322495266444,9.925555526980316,103.00474359610828,0.0
41.48973453061324,11.45525908727396,106.22207144043402,0.0
43.36168926701116,10.103891771614599,88.61166882219231,0.0
43.03945923433921,11.46528015443116,110.39111787420269,0.0
37.68242525933941,9.838566839782835,99.2423571346454,0.0
46.48060138532288,10.15727038063218,106.70480617241212,0.0
46.30527636089945,6.003598630935785,89.28142766959844,0.0
45.025567283212304,11.832655349404963,84.46241233983936,0.0
73.79671311873253,22.553912331684863,108.17889658025028,1.0
37.923146289747926,11.996020219719304,103.76409526097517,0.0
42.89677338617321,4.207489243612621,90.9794844564249,0.0
