timestamp,machine_id,temperature,vibration,pressure,failure
2026-04-14 00:00:00,Machine-01,45.993428306022466,8.584629257949587,101.07336208104485,0.0
2026-04-14 01:00:00,Machine-01,44.72347139765763,9.57935467723464,101.6823535791047,0.0
2026-04-14 02:00:00,Machine-01,46.29537707620138,9.657285483473231,103.24915372952583,0.0
2026-04-14 03:00:00,Machine-01,48.04605971281605,9.19772273077838,103.1614061561047,0.0
2026-04-14 04:00:00,Machine-01,44.53169325055333,9.83871428833399,95.86699189612872,0.0
2026-04-14 05:00:00,Machine-01,44.53172608610164,10.40405085681454,97.18652488025464,0.0
2026-04-14 06:00:00,Machine-01,48.15842563101478,11.88618590121053,101.54510580162598,0.0
2026-04-14 07:00:00,Machine-01,46.53486945830582,10.174577812831838,101.54135785273662,0.0
2026-04-14 08:00:00,Machine-01,44.0610512281301,10.257550390722765,101.54514305891814,0.0
2026-04-14 09:00:00,Machine-01,46.08512008717193,9.925554084233832,111.55819447196416,0.0
2026-04-14 10:00:00,Machine-01,44.073164614375074,8.081228784700958,101.7126715320795,0.0
2026-04-14 11:00:00,Machine-01,44.06854049285948,9.973486124550783,103.40669692054179,0.0
2026-04-14 12:00:00,Machine-01,45.48392454313207,10.060230209941027,102.8620052904796,0.0
2026-04-14 13:00:00,Machine-01,41.1734395106844,12.463242112485286,101.95417375391739,0.0
2026-04-14 14:00:00,Machine-01,41.550164334973935,9.807639035218877,99.05419226607896,0.0
2026-04-14 15:00:00,Machine-01,43.875424941518055,10.301547342333613,102.2769076614798,0.0
2026-04-14 16:00:00,Machine-01,42.97433775933115,9.965288230294757,97.68152435638729,0.0
2026-04-14 17:00:00,Machine-01,45.628494665190544,8.831321962380468,99.28954417977997,0.0
2026-04-14 18:00:00,Machine-01,43.18395184895758,11.142822814515021,98.54390935651269,0.0
2026-04-14 19:00:00,Machine-01,42.17539259732942,10.751933032686773,100.24562241815897,0.0
2026-04-14 20:00:00,Machine-01,47.93129753784311,10.791031947043047,106.94397570002053,0.0
2026-04-14 21:00:00,Machine-01,44.54844739902693,9.09061254520526,94.39820442222475,0.0
2026-04-14 22:00:00,Machine-01,45.13505640937585,11.402794310936098,102.05878057112353,0.0
2026-04-14 23:00:00,Machine-01,42.15050362757309,8.59814893720772,95.16185238643105,0.0
2026-04-15 00:00:00,Machine-01,43.91123455094964,10.58685709380027,98.5842044026317,0.0
2026-04-15 01:00:00,Machine-01,45.22184517941973,12.190455625809978,103.2668517909021,0.0
2026-04-15 02:00:00,Machine-01,42.6980128451554,9.00946367486931,100.19284005728639,0.0
2026-04-15 03:00:00,Machine-01,45.75139603669135,9.433702270397228,96.76676566621208,0.0
2026-04-15 04:00:00,Machine-01,43.79872262016239,10.099651365087642,97.85408887222009,0.0
2026-04-15 05:00:00,Machine-01,44.41661250041345,9.4965243458838,102.03879324680403,0.0
2026-04-15 06:00:00,Machine-01,43.79658677554121,8.449336568933868,97.80890010484859,0.0
2026-04-15 07:00:00,Machine-01,48.70455636901787,10.068562974806028,100.64937576874593,0.0
2026-04-15 08:00:00,Machine-01,44.973005550524135,8.937696286273894,100.13671551971144,0.0
2026-04-15 09:00:00,Machine-01,42.8845781420882,10.47359243063518,98.04519895718255,0.0
2026-04-15 10:00:00,Machine-01,46.64508982420638,9.080575765766197,106.43183226797598,0.0
2026-04-15 11:00:00,Machine-01,42.558312700057954,11.54993440501754,101.90175706695403,0.0
2026-04-15 12:00:00,Machine-01,45.41772719000951,9.216746707663763,93.92457224002717,0.0
2026-04-15 13:00:00,Machine-01,41.08065975224045,9.677938483794325,100.55936294430828,0.0
2026-04-15 14:00:00,Machine-01,42.34362790220314,10.81351721736967,98.01464060569484,0.0
2026-04-15 15:00:00,Machine-01,45.39372247173824,8.769135683566045,102.55730000438867,0.0
2026-04-15 16:00:00,Machine-01,46.47693315999082,10.227459934604129,97.6224377847019,0.0
